Image,Ground Truth,Raw Prediction,Trimmed Prediction,True Length,Predicted Length,Blur Score,Is Blurry,Structure Error
007_30_皖ADT0986_皖ADT0986.png,皖ADT0986,皖ADT098607皖,皖ADT0986,9,9,139.49,No,No
007_31_皖AD09633_皖AD09633.png,皖AD09633,皖AD096330皖皖,皖AD09633,9,9,240.71,No,No
007_32_皖AD18989_皖AD18989.png,皖AD18989,皖AD1898918皖,皖AD18989,9,9,322.41,No,No
007_33_皖ADT0955_皖ADT0955.png,皖ADT0955,皖ADT0955077,皖ADT0955,9,9,536.67,No,No
007_34_皖ND16333_皖A116333.png,皖ND16333,皖A11633333,皖A116333,9,9,310.84,No,Yes
007_35_皖AD09877_皖AD09877.png,皖AD09877,皖AD0987700皖,皖AD09877,9,9,213.6,No,No
007_36_皖AD06151_皖AD06151.png,皖AD06151,皖AD06151065,皖AD06151,9,9,466.69,No,No
007_37_皖AD06026_皖AD06028.png,皖AD06026,皖AD06028077,皖AD06028,9,9,194.54,No,Yes
007_38_皖AD03537_皖AD03537.png,皖AD03537,皖AD03537033,皖AD03537,9,9,458.21,No,No
007_39_皖AD22246_皖AD22246.png,皖AD22246,皖AD222462222,皖AD22246,9,9,395.32,No,No
007_40_皖AD00064_皖AD00064.png,皖AD00064,皖AD0006400皖,皖AD00064,9,9,241.92,No,No
007_41_皖AD03442_皖AD03442.png,皖AD03442,皖AD03442033,皖AD03442,9,9,71.91,Yes,No
007_42_皖AD09900_皖AD09900.png,皖AD09900,皖AD0990009皖,皖AD09900,9,9,486.47,No,No
007_43_皖AD02218_皖AD02218.png,皖AD02218,皖AD02218022,皖AD02218,9,9,137.25,No,No
007_44_皖AD16558_皖AD16558.png,皖AD16558,皖AD1655855,皖AD16558,9,9,304.71,No,No
007_45_皖AD21636_皖AD21636.png,皖AD21636,皖AD2163622,皖AD21636,9,9,81.59,Yes,No
007_46_皖AF00202_皖AF00202.png,皖AF00202,皖AF00202022,皖AF00202,9,9,59.13,Yes,No
007_47_皖AD16688_皖AD16688.png,皖AD16688,皖AD16688555,皖AD16688,9,9,315.59,No,No
007_48_皖AD07888_皖AD07448.png,皖AD07888,皖AD07448077,皖AD07448,9,9,212.29,No,Yes
007_49_皖AD29123_皖AD29123.png,皖AD29123,皖AD2912322222,皖AD29123,9,9,109.16,No,No
007_50_皖AD00335_皖AD00335.png,皖AD00335,皖AD0033500,皖AD00335,9,9,95.79,Yes,No
007_51_皖AD01439_皖AD01439.png,皖AD01439,皖AD014391皖,皖AD01439,9,9,213.75,No,No
007_52_皖AF10007_皖AF10007.png,皖AF10007,皖AF10007007,皖AF10007,9,9,265.23,No,No
007_53_皖AD08880_皖AD08880.png,皖AD08880,皖AD0888000皖,皖AD08880,9,9,1008.28,No,No
007_54_沪AF51766_沪AF51766.png,沪AF51766,沪AF517665775,沪AF51766,9,9,714.56,No,No
007_55_皖AD16655_皖AD16655.png,皖AD16655,皖AD16655555,皖AD16655,9,9,98.6,Yes,No
007_56_皖ADT1197_皖ADT1197.png,皖ADT1197,皖ADT1197077,皖ADT1197,9,9,246.35,No,No
007_57_皖ADT1120_皖ADT1120.png,皖ADT1120,皖ADT112072,皖ADT1120,9,9,348.06,No,No
007_58_皖AD09530_皖AD09530.png,皖AD09530,皖AD0953000皖,皖AD09530,9,9,164.44,No,No
007_59_皖AD07117_皖AD07117.png,皖AD07117,皖AD07117077皖,皖AD07117,9,9,182.11,No,No
007_60_皖AD19906_皖AD19906.png,皖AD19906,皖AD199065皖,皖AD19906,9,9,454.44,No,No
007_61_皖AD06809_皖AD08809.png,皖AD06809,皖AD0880900皖,皖AD08809,9,9,317.6,No,Yes
007_62_皖AD29951_皖AD29951.png,皖AD29951,皖AD299512222,皖AD29951,9,9,331.63,No,No
007_63_皖ADT1155_皖ADT1155.png,皖ADT1155,皖ADT115577,皖ADT1155,9,9,539.14,No,No
008_00_皖BD03352_皖BD03352.png,皖BD03352,皖BD03352037,皖BD03352,9,9,185.11,No,No
008_01_皖AD09991_皖AD09991.png,皖AD09991,皖AD0999109皖,皖AD09991,9,9,139.7,No,No
008_02_皖AD01679_皖AD01679.png,皖AD01679,皖AD0167900皖,皖AD01679,9,9,348.62,No,No
008_03_皖AD26799_皖AD26799.png,皖AD26799,皖AD26799222,皖AD26799,9,9,731.48,No,No
008_04_皖AD16688_皖AD16688.png,皖AD16688,皖AD16688155,皖AD16688,9,9,288.99,No,No
008_05_皖AD15566_皖AD15566.png,皖AD15566,皖AD15566555,皖AD15566,9,9,158.92,No,No
008_06_皖AD06151_皖AD06151.png,皖AD06151,皖AD06151065,皖AD06151,9,9,351.22,No,No
008_07_皖AF00166_皖AF00166.png,皖AF00166,皖AF001660005,皖AF00166,9,9,855.99,No,No
008_08_皖AD06809_皖AD06809.png,皖AD06809,皖AD068090皖皖,皖AD06809,9,9,421.05,No,No
008_09_皖AD27277_皖AD27277.png,皖AD27277,皖AD27277227,皖AD27277,9,9,785.71,No,No
008_10_皖AD07470_皖AD07470.png,皖AD07470,皖AD07470077,皖AD07470,9,9,415.74,No,No
008_11_皖AD03636_皖AD03636.png,皖AD03636,皖AD03636033,皖AD03636,9,9,541.75,No,No
008_12_皖AD04830_皖AD04830.png,皖AD04830,皖AD04830065,皖AD04830,9,9,199.13,No,No
008_13_皖AD07520_皖BD07520.png,皖AD07520,皖BD07520077,皖BD07520,9,9,412.82,No,Yes
008_14_皖AF09951_沪AF09951.png,皖AF09951,沪AF0995199,沪AF09951,9,9,437.85,No,Yes
008_15_皖AD35322_皖AD35322.png,皖AD35322,皖AD3532233323,皖AD35322,9,9,268.07,No,No
008_16_皖AF00288_皖AF00288.png,皖AF00288,皖AF00288022,皖AF00288,9,9,461.44,No,No
008_17_皖AD06575_皖AD06575.png,皖AD06575,皖AD06575065,皖AD06575,9,9,439.93,No,No
008_18_皖AD07664_皖AD07664.png,皖AD07664,皖AD07664075,皖AD07664,9,9,1018.9,No,No
008_19_皖AD19906_皖AD19509.png,皖AD19906,皖AD1950907皖,皖AD19509,9,9,12.18,Yes,Yes
008_20_皖AD02345_皖AD02345.png,皖AD02345,皖AD0234502皖,皖AD02345,9,9,336.63,No,No
008_21_皖AD11115_皖AD11115.png,皖AD11115,皖AD11115111,皖AD11115,9,9,288.55,No,No
008_22_皖AD19906_皖AD19906.png,皖AD19906,皖AD199069皖,皖AD19906,9,9,777.83,No,No
008_23_皖AD02241_皖AD02241.png,皖AD02241,皖AD022412皖,皖AD02241,9,9,105.66,No,No
008_24_皖AD04566_皖AD04566.png,皖AD04566,皖AD04566065,皖AD04566,9,9,601.69,No,No
008_25_皖AD00760_皖AD00760.png,皖AD00760,皖AD00760007,皖AD00760,9,9,359.36,No,No
008_26_皖AD10826_皖AD10826.png,皖AD10826,皖AD108261112,皖AD10826,9,9,465.46,No,No
008_27_皖AD09801_皖AD09801.png,皖AD09801,皖AD0980100皖,皖AD09801,9,9,318.46,No,No
008_28_皖AD05306_皖AD05306.png,皖AD05306,皖AD0530605皖皖,皖AD05306,9,9,329.0,No,No
008_29_皖AD23181_皖AD23181.png,皖AD23181,皖AD231813333,皖AD23181,9,9,37.3,Yes,No
008_30_皖AD08715_皖AD08715.png,皖AD08715,皖AD0871500皖,皖AD08715,9,9,247.43,No,No
008_31_皖AF06789_皖AF06789.png,皖AF06789,皖AF0678906皖,皖AF06789,9,9,561.18,No,No
008_32_皖AD08760_皖AD08760.png,皖AD08760,皖AD087600皖,皖AD08760,9,9,230.84,No,No
008_33_皖ADT1076_皖ADT1076.png,皖ADT1076,皖ADT107677,皖ADT1076,9,9,243.15,No,No
008_34_皖AD07598_皖AD07598.png,皖AD07598,皖AD0759807皖,皖AD07598,9,9,98.99,Yes,No
008_35_皖AD19979_皖AD19979.png,皖AD19979,皖AD1997919皖,皖AD19979,9,9,169.21,No,No
008_36_皖AD12346_皖AD12346.png,皖AD12346,皖AD12346525,皖AD12346,9,9,436.58,No,No
008_37_皖AD05902_皖AD05902.png,皖AD05902,皖AD05902052,皖AD05902,9,9,66.63,Yes,No
008_38_皖AD02281_皖AD02281.png,皖AD02281,皖AD0228122,皖AD02281,9,9,335.91,No,No
008_39_皖AD10208_皖AD10208.png,皖AD10208,皖AD10208122,皖AD10208,9,9,601.22,No,No
008_40_皖AD05995_皖AD05995.png,皖AD05995,皖AD05995055,皖AD05995,9,9,389.0,No,No
008_41_皖AD08027_皖AD08027.png,皖AD08027,皖AD08027002,皖AD08027,9,9,748.74,No,No
008_42_皖AD07098_皖AD07098.png,皖AD07098,皖AD07098077,皖AD07098,9,9,336.98,No,No
008_43_皖AD19979_皖AD19979.png,皖AD19979,皖AD1997919皖,皖AD19979,9,9,380.95,No,No
008_44_皖AD07619_皖AD07619.png,皖AD07619,皖AD07619077,皖AD07619,9,9,267.56,No,No
008_45_皖AD20235_皖AD20235.png,皖AD20235,皖AD202352222,皖AD20235,9,9,425.21,No,No
008_46_皖AD10208_皖AD10208.png,皖AD10208,皖AD1020812皖,皖AD10208,9,9,614.44,No,No
008_47_皖AD11105_皖AD11105.png,皖AD11105,皖AD1110511皖,皖AD11105,9,9,452.66,No,No
008_48_皖AD08501_皖AD08501.png,皖AD08501,皖AD0850100皖,皖AD08501,9,9,330.62,No,No
008_49_皖AD06389_皖AD06389.png,皖AD06389,皖AD06389055,皖AD06389,9,9,257.83,No,No
008_50_皖AD29123_皖AD29123.png,皖AD29123,皖AD2912322222,皖AD29123,9,9,386.4,No,No
008_51_皖AD04566_皖AD04566.png,皖AD04566,皖AD04566065,皖AD04566,9,9,160.14,No,No
008_52_皖AD05193_皖AD05193.png,皖AD05193,皖AD05193055,皖AD05193,9,9,448.13,No,No
008_53_皖AD04650_皖AD04550.png,皖AD04650,皖AD04550005,皖AD04550,9,9,290.35,No,Yes
008_54_皖AD29698_皖AD29698.png,皖AD29698,皖AD296982222,皖AD29698,9,9,467.02,No,No
008_55_皖AD09340_皖AD09340.png,皖AD09340,皖AD0934005皖,皖AD09340,9,9,281.6,No,No
008_56_皖ADT0902_皖ADT0902.png,皖ADT0902,皖ADT0902077,皖ADT0902,9,9,442.68,No,No
008_57_皖ADT1039_皖ADT1039.png,皖ADT1039,皖ADT103975,皖ADT1039,9,9,327.41,No,No
008_58_皖AD02188_皖AD02188.png,皖AD02188,皖AD02188022,皖AD02188,9,9,198.78,No,No
008_59_皖AD25955_皖AD25955.png,皖AD25955,皖AD259552255,皖AD25955,9,9,118.0,No,No
008_60_皖AD25855_皖AD25855.png,皖AD25855,皖AD258552222,皖AD25855,9,9,795.81,No,No
008_61_皖AD18686_皖AD18686.png,皖AD18686,皖AD18686155皖,皖AD18686,9,9,176.25,No,No
008_62_皖AD09757_沪AD09757.png,皖AD09757,沪AD09757077,沪AD09757,9,9,365.3,No,Yes
008_63_皖AD07470_皖AD07470.png,皖AD07470,皖AD07470077,皖AD07470,9,9,106.24,No,No
009_00_皖AD09593_皖AD09593.png,皖AD09593,皖AD0959300皖,皖AD09593,9,9,299.59,No,No
009_01_皖AD29192_皖AD29192.png,皖AD29192,皖AD2919222222,皖AD29192,9,9,142.28,No,No
009_02_皖AD02176_皖AD02176.png,皖AD02176,皖AD02176027,皖AD02176,9,9,72.23,Yes,No
009_03_皖AD01065_皖AD01065.png,皖AD01065,皖AD0106501皖,皖AD01065,9,9,358.28,No,No
009_04_皖AF19999_皖AF19999.png,皖AF19999,皖AF1999927,皖AF19999,9,9,192.38,No,No
009_05_皖AF07002_皖AF07002.png,皖AF07002,皖AF070020777,皖AF07002,9,9,138.44,No,No
009_06_皖HD01988_皖HD01988.png,皖HD01988,皖HD01988001皖皖,皖HD01988,9,9,529.49,No,No
009_07_皖AD01688_皖AD01688.png,皖AD01688,皖AD01688011皖,皖AD01688,9,9,105.12,No,No
009_08_皖ADT1060_皖ADT1060.png,皖ADT1060,皖ADT106077,皖ADT1060,9,9,316.87,No,No
009_09_皖AF07388_皖AF07387.png,皖AF07388,皖AF0738777,皖AF07387,9,9,48.75,Yes,Yes
009_10_皖ADT0983_皖ADT0983.png,皖ADT0983,皖ADT0983777,皖ADT0983,9,9,906.25,No,No
009_11_皖AD09676_皖AF19576.png,皖AD09676,皖AF19576777,皖AF19576,9,9,179.66,No,Yes
009_12_皖AD08898_皖AD08898.png,皖AD08898,皖AD0889800皖,皖AD08898,9,9,267.2,No,No
009_13_皖AD04566_皖AD04566.png,皖AD04566,皖AD0456665,皖AD04566,9,9,21.38,Yes,No
009_14_皖AD10826_皖AD10826.png,皖AD10826,皖AD10826122,皖AD10826,9,9,54.49,Yes,No
009_15_皖AD08262_皖AD08262.png,皖AD08262,皖AD08262022,皖AD08262,9,9,427.27,No,No
009_16_皖AD11105_皖AD11105.png,皖AD11105,皖AD1110511皖,皖AD11105,9,9,83.34,Yes,No
009_17_皖AD02163_皖AD02163.png,皖AD02163,皖AD02163022,皖AD02163,9,9,185.64,No,No
009_18_皖AD18899_皖AD18899.png,皖AD18899,皖AD18899111皖,皖AD18899,9,9,660.0,No,No
009_19_皖AD07166_皖AD07166.png,皖AD07166,皖AD0716677皖,皖AD07166,9,9,274.06,No,No
009_20_皖AF06585_皖AF06585.png,皖AF06585,皖AF06585065,皖AF06585,9,9,477.59,No,No
009_21_皖AD24858_皖AD24858.png,皖AD24858,皖AD24858222,皖AD24858,9,9,736.89,No,No
009_22_皖AF00166_皖AF00166.png,皖AF00166,皖AF0016600皖,皖AF00166,9,9,587.97,No,No
009_23_皖AD29951_沪AD29557.png,皖AD29951,沪AD29557377,沪AD29557,9,9,144.57,No,Yes
009_24_皖AD05482_皖AD05482.png,皖AD05482,皖AD05482022,皖AD05482,9,9,177.14,No,No
009_25_皖AD09699_皖AD09699.png,皖AD09699,皖AD0969909皖,皖AD09699,9,9,433.66,No,No
009_26_皖AD08640_皖AD08840.png,皖AD08640,皖AD08840000,皖AD08840,9,9,387.53,No,Yes
009_27_皖AD35168_皖AD35168.png,皖AD35168,皖AD351683337,皖AD35168,9,9,200.49,No,No
009_28_皖AD02518_皖AD02518.png,皖AD02518,皖AD02518022,皖AD02518,9,9,115.37,No,No
009_29_沪AF39829_沪AF59829.png,沪AF39829,沪AF59829372,沪AF59829,9,9,499.1,No,Yes
009_30_皖AD00000_皖AD00000.png,皖AD00000,皖AD00000000,皖AD00000,9,9,875.62,No,No
009_31_浙AF08969_皖AF08989.png,浙AF08969,皖AF08989095,皖AF08989,9,9,587.87,No,Yes
009_32_皖AD06255_皖AD06255.png,皖AD06255,皖AD06255055,皖AD06255,9,9,209.79,No,No
009_33_皖AD09809_皖AD09809.png,皖AD09809,皖AD0980909皖,皖AD09809,9,9,50.18,Yes,No
009_34_皖AD02190_皖AD02190.png,皖AD02190,皖AD02190022,皖AD02190,9,9,588.43,No,No
009_35_皖AD18898_皖AD18998.png,皖AD18898,皖AD18998025,皖AD18998,9,9,219.81,No,Yes
009_36_皖AD02955_皖AD02955.png,皖AD02955,皖AD02955022,皖AD02955,9,9,189.77,No,No
009_37_皖AD11555_皖AD11555.png,皖AD11555,皖AD11555115,皖AD11555,9,9,1142.11,No,No
009_38_皖AD28887_皖AD28887.png,皖AD28887,皖AD2888722222,皖AD28887,9,9,69.08,Yes,No
009_39_皖AD02690_皖AD02690.png,皖AD02690,皖AD02690020,皖AD02690,9,9,572.33,No,No
009_40_皖AD29956_皖AD29956.png,皖AD29956,皖AD299562222,皖AD29956,9,9,23.02,Yes,No
009_41_皖AD11011_皖AD11011.png,皖AD11011,皖AD110111111,皖AD11011,9,9,742.19,No,No
009_42_皖AD00155_皖AD00155.png,皖AD00155,皖AD001550000皖,皖AD00155,9,9,302.76,No,No
009_43_皖AF00268_皖AF00268.png,皖AF00268,皖AF00268022,皖AF00268,9,9,541.48,No,No
009_44_皖AD15998_皖AD15998.png,皖AD15998,皖AD159985555,皖AD15998,9,9,244.39,No,No
009_45_皖AD03774_皖AD03774.png,皖AD03774,皖AD03774037,皖AD03774,9,9,836.38,No,No
009_46_皖AD02518_皖AD02518.png,皖AD02518,皖AD02518022,皖AD02518,9,9,537.41,No,No
009_47_皖AF07388_皖AF07388.png,皖AF07388,皖AF0738877,皖AF07388,9,9,964.27,No,No
009_48_皖AD02559_皖AD02559.png,皖AD02559,皖AD02559022,皖AD02559,9,9,93.28,Yes,No
009_49_皖AF07388_皖AF07388.png,皖AF07388,皖AF0738877,皖AF07388,9,9,328.83,No,No
009_50_皖AD02438_皖AD02438.png,皖AD02438,皖AD02438022,皖AD02438,9,9,184.15,No,No
009_51_沪AF68971_沪AF68971.png,沪AF68971,沪AF6897177,沪AF68971,9,9,122.41,No,No
009_52_皖AD04810_皖AD04810.png,皖AD04810,皖AD04810000,皖AD04810,9,9,421.03,No,No
009_53_皖AD01388_皖AD01388.png,皖AD01388,皖AD013881皖,皖AD01388,9,9,452.19,No,No
009_54_皖ADT1496_皖ADT1496.png,皖ADT1496,皖ADT149607皖,皖ADT1496,9,9,190.75,No,No
009_55_皖AD01880_皖AD01880.png,皖AD01880,皖AD01880011,皖AD01880,9,9,251.93,No,No
009_56_皖AD04187_皖AD04187.png,皖AD04187,皖AD0418705皖,皖AD04187,9,9,486.63,No,No
009_57_皖AD22123_皖AD22123.png,皖AD22123,皖AD22123222,皖AD22123,9,9,538.93,No,No
009_58_皖AF07002_皖AF07002.png,皖AF07002,皖AF07002077,皖AF07002,9,9,301.2,No,No
009_59_皖AD00042_皖AD00042.png,皖AD00042,皖AD00042002,皖AD00042,9,9,54.09,Yes,No
009_60_皖AD06918_皖AD06918.png,皖AD06918,皖AD069186皖,皖AD06918,9,9,1000.55,No,No
009_61_皖ADT1499_皖ADT1498.png,皖ADT1499,皖ADT149872,皖ADT1498,9,9,368.78,No,Yes
009_62_皖AD09526_皖AD09536.png,皖AD09526,皖AD09536055,皖AD09536,9,9,301.01,No,Yes
009_63_皖AD11105_皖AD11105.png,皖AD11105,皖AD11105115,皖AD11105,9,9,128.89,No,No
010_00_皖AD25955_皖AD15035.png,皖AD25955,皖AD15035055,皖AD15035,9,9,69.7,Yes,Yes
010_01_皖AD12368_皖AD12368.png,皖AD12368,皖AD1236825,皖AD12368,9,9,1135.94,No,No
010_02_皖AD01530_皖AD01530.png,皖AD01530,皖AD0153000皖,皖AD01530,9,9,409.95,No,No
010_03_皖AD02104_皖AD02104.png,皖AD02104,皖AD02104027,皖AD02104,9,9,407.28,No,No
010_04_皖AD10082_皖AD10082.png,皖AD10082,皖AD10082022,皖AD10082,9,9,407.97,No,No
010_05_皖AD02955_皖AD02955.png,皖AD02955,皖AD02955022,皖AD02955,9,9,230.67,No,No
010_06_皖AD02404_皖AD02404.png,皖AD02404,皖AD02404022,皖AD02404,9,9,230.57,No,No
010_07_皖AD01065_皖AD01065.png,皖AD01065,皖AD01065015皖,皖AD01065,9,9,354.51,No,No
010_08_皖AD07995_皖AD07995.png,皖AD07995,皖AD07995077,皖AD07995,9,9,360.11,No,No
010_09_皖ADT1073_皖ADT1073.png,皖ADT1073,皖ADT1073777,皖ADT1073,9,9,684.22,No,No
010_10_皖AD19986_皖AD19986.png,皖AD19986,皖AD199865皖,皖AD19986,9,9,23.73,Yes,No
010_11_皖AD02563_皖AD02563.png,皖AD02563,皖AD02563022,皖AD02563,9,9,98.56,Yes,No
010_12_皖AD08881_皖AD08881.png,皖AD08881,皖AD088810皖,皖AD08881,9,9,45.92,Yes,No
010_13_沪AF32059_沪AF30059.png,沪AF32059,沪AF3005933273,沪AF30059,9,9,577.15,No,Yes
010_14_皖AD08881_皖AD08881.png,皖AD08881,皖AD0888100皖,皖AD08881,9,9,57.83,Yes,No
010_15_苏AF10203_皖AD10203.png,苏AF10203,皖AD102030177皖,皖AD10203,9,9,116.13,No,Yes
010_16_皖AD16688_皖AD16688.png,皖AD16688,皖AD16688055,皖AD16688,9,9,324.31,No,No
010_17_皖AD16655_皖AD16655.png,皖AD16655,皖AD16655555,皖AD16655,9,9,190.15,No,No
010_18_皖AD03600_皖AD03600.png,皖AD03600,皖AD03600077,皖AD03600,9,9,865.53,No,No
010_19_皖AD03442_皖AD03442.png,皖AD03442,皖AD03442033,皖AD03442,9,9,201.92,No,No
010_20_皖ADT1056_皖ADT1056.png,皖ADT1056,皖ADT105675,皖ADT1056,9,9,392.48,No,No
010_21_皖AD07478_皖AD07478.png,皖AD07478,皖AD0747877,皖AD07478,9,9,122.34,No,No
010_22_皖KD16886_皖AD16886.png,皖KD16886,皖AD16886166,皖AD16886,9,9,875.56,No,Yes
010_23_皖AD06508_皖AD06508.png,皖AD06508,皖AD0650805皖,皖AD06508,9,9,91.58,Yes,No
010_24_皖AD06151_皖AD06151.png,皖AD06151,皖AD06151065,皖AD06151,9,9,414.02,No,No
010_25_皖AD03736_皖BD03736.png,皖AD03736,皖BD03736077,皖BD03736,9,9,934.71,No,Yes
010_26_皖AF07000_皖AF07000.png,皖AF07000,皖AF07000077,皖AF07000,9,9,774.85,No,No
010_27_皖AD19666_皖AD19666.png,皖AD19666,皖AD1966666,皖AD19666,9,9,571.2,No,No
010_28_皖AF06585_皖AF06585.png,皖AF06585,皖AF06585065,皖AF06585,9,9,1080.99,No,No
010_29_皖AD15998_皖AD15998.png,皖AD15998,皖AD15998555,皖AD15998,9,9,137.8,No,No
010_30_皖ADT1060_皖ADT1060.png,皖ADT1060,皖ADT106015,皖ADT1060,9,9,678.19,No,No
010_31_皖AD09521_皖AD09521.png,皖AD09521,皖AD09521002,皖AD09521,9,9,491.53,No,No
010_32_皖AD06469_皖AD26469.png,皖AD06469,皖AD26469355,皖AD26469,9,9,75.02,Yes,Yes
010_33_皖AD03877_皖AD03877.png,皖AD03877,皖AD03877033,皖AD03877,9,9,261.9,No,No
010_34_皖AD00518_皖AD00518.png,皖AD00518,皖AD00518000皖,皖AD00518,9,9,350.97,No,No
010_35_皖AD02528_皖AD00978.png,皖AD02528,皖AD00978007,皖AD00978,9,9,7.59,Yes,Yes
010_36_皖AF07388_皖AF07388.png,皖AF07388,皖AF0738877,皖AF07388,9,9,708.8,No,No
010_37_皖ADT1060_皖ADT1060.png,皖ADT1060,皖ADT106077,皖ADT1060,9,9,410.36,No,No
010_38_皖AD28992_皖AD28992.png,皖AD28992,皖AD2899222222,皖AD28992,9,9,380.26,No,No
010_39_皖ADT1450_皖AD01371.png,皖ADT1450,皖AD013713333,皖AD01371,9,9,235.18,No,Yes
010_40_皖AD05155_皖AD05155.png,皖AD05155,皖AD05155055皖,皖AD05155,9,9,92.2,Yes,No
010_41_皖AD19986_皖AD19986.png,皖AD19986,皖AD1998655皖,皖AD19986,9,9,775.51,No,No
010_42_皖AD02539_皖AD02539.png,皖AD02539,皖AD02539022,皖AD02539,9,9,463.99,No,No
010_43_皖AD09811_皖AD09817.png,皖AD09811,皖AD09817007皖,皖AD09817,9,9,405.2,No,Yes
010_44_皖AD16558_皖AD16558.png,皖AD16558,皖AD165585皖,皖AD16558,9,9,570.88,No,No
010_45_皖AD05064_皖AD05064.png,皖AD05064,皖AD05064055,皖AD05064,9,9,79.62,Yes,No
010_46_皖AD00863_皖AD00865.png,皖AD00863,皖AD008650007,皖AD00865,9,9,464.17,No,Yes
010_47_皖AD11815_皖AD11815.png,皖AD11815,皖AD11815111,皖AD11815,9,9,781.69,No,No
010_48_皖AD16088_皖AD16008.png,皖AD16088,皖AD1600855,皖AD16008,9,9,417.41,No,Yes
010_49_皖AF00126_皖AF00176.png,皖AF00126,皖AF00176005,皖AF00176,9,9,551.64,No,Yes
010_50_皖AD08527_皖AD08527.png,皖AD08527,皖AD08527002,皖AD08527,9,9,257.32,No,No
010_51_皖AD02465_皖AD02465.png,皖AD02465,皖AD02465025,皖AD02465,9,9,65.02,Yes,No
010_52_皖AD11000_皖AD11000.png,皖AD11000,皖AD1100075,皖AD11000,9,9,35.7,Yes,No
010_53_皖AD47789_皖AD17789.png,皖AD47789,皖AD177897皖,皖AD17789,9,9,145.14,No,Yes
010_54_皖AD01599_皖AD01599.png,皖AD01599,皖AD0159901皖,皖AD01599,9,9,474.97,No,No
010_55_皖AD07090_皖AD07090.png,皖AD07090,皖AD07090077皖,皖AD07090,9,9,135.55,No,No
010_56_皖AD08288_皖AD08286.png,皖AD08288,皖AD08286022,皖AD08286,9,9,86.67,Yes,Yes
010_57_皖ADT1183_皖ADT1183.png,皖ADT1183,皖ADT118372,皖ADT1183,9,9,208.93,No,No
010_58_皖AD06660_皖AD06660.png,皖AD06660,皖AD06660065,皖AD06660,9,9,507.64,No,No
010_59_皖AD04090_皖AD04090.png,皖AD04090,皖AD0409005皖,皖AD04090,9,9,399.77,No,No
010_60_皖AD25363_皖AD25363.png,皖AD25363,皖AD253632223,皖AD25363,9,9,65.59,Yes,No
010_61_皖ADT0942_皖ADT0942.png,皖ADT0942,皖ADT094277,皖ADT0942,9,9,155.57,No,No
010_62_皖AD00169_皖AD00169.png,皖AD00169,皖AD0016900皖,皖AD00169,9,9,338.57,No,No
010_63_皖AD06558_皖AD06558.png,皖AD06558,皖AD06558065,皖AD06558,9,9,188.6,No,No
011_00_皖AD03691_皖AD03891.png,皖AD03691,皖AD03891033,皖AD03891,9,9,210.68,No,Yes
011_01_皖AD06781_皖AD06781.png,皖AD06781,皖AD067816皖,皖AD06781,9,9,470.81,No,No
011_02_皖AD06294_皖AD06294.png,皖AD06294,皖AD06294065,皖AD06294,9,9,405.17,No,No
011_03_皖AD06305_皖AD06305.png,皖AD06305,皖AD06305055,皖AD06305,9,9,61.5,Yes,No
011_04_皖AD09760_皖AD09760.png,皖AD09760,皖AD097607皖,皖AD09760,9,9,361.02,No,No
011_05_皖AD27277_皖AD27277.png,皖AD27277,皖AD2727722777,皖AD27277,9,9,85.78,Yes,No
011_06_皖AF07399_皖AF07399.png,皖AF07399,皖AF07399077,皖AF07399,9,9,178.34,No,No
011_07_皖AD02898_皖AD02898.png,皖AD02898,皖AD02898022,皖AD02898,9,9,383.69,No,No
011_08_皖AD46788_皖AD46788.png,皖AD46788,皖AD4678855,皖AD46788,9,9,512.98,No,No
011_09_皖AD00936_皖AD00936.png,皖AD00936,皖AD00936002,皖AD00936,9,9,140.43,No,No
011_10_皖AF00268_皖AF00268.png,皖AF00268,皖AF00268022,皖AF00268,9,9,772.28,No,No
011_11_皖AD09522_皖AD09522.png,皖AD09522,皖AD09522002,皖AD09522,9,9,16.16,Yes,No
011_12_皖AD12821_皖AD10021.png,皖AD12821,皖AD10021122,皖AD10021,9,9,15.52,Yes,Yes
011_13_皖AF00202_皖AF00202.png,皖AF00202,皖AF0020200022,皖AF00202,9,9,45.18,Yes,No
